,7Networks_LH_Vis_1,7Networks_LH_Vis_2,7Networks_LH_Vis_3,7Networks_LH_Vis_4,7Networks_LH_Vis_5,7Networks_LH_Vis_6,7Networks_LH_Vis_7,7Networks_LH_Vis_8,7Networks_LH_Vis_9,7Networks_LH_SomMot_1,7Networks_LH_SomMot_2,7Networks_LH_SomMot_3,7Networks_LH_SomMot_4,7Networks_LH_SomMot_5,7Networks_LH_SomMot_6,7Networks_LH_DorsAttn_Post_1,7Networks_LH_DorsAttn_Post_2,7Networks_LH_DorsAttn_Post_3,7Networks_LH_DorsAttn_Post_4,7Networks_LH_DorsAttn_Post_5,7Networks_LH_DorsAttn_Post_6,7Networks_LH_DorsAttn_PrCv_1,7Networks_LH_DorsAttn_FEF_1,7Networks_LH_SalVentAttn_ParOper_1,7Networks_LH_SalVentAttn_FrOperIns_1,7Networks_LH_SalVentAttn_FrOperIns_2,7Networks_LH_SalVentAttn_PFCl_1,7Networks_LH_SalVentAttn_Med_1,7Networks_LH_SalVentAttn_Med_2,7Networks_LH_SalVentAttn_Med_3,7Networks_LH_Limbic_OFC_1,7Networks_LH_Limbic_TempPole_1,7Networks_LH_Limbic_TempPole_2,7Networks_LH_Cont_Par_1,7Networks_LH_Cont_PFCl_1,7Networks_LH_Cont_pCun_1,7Networks_LH_Cont_Cing_1,7Networks_LH_Default_Temp_1,7Networks_LH_Default_Temp_2,7Networks_LH_Default_Par_1,7Networks_LH_Default_Par_2,7Networks_LH_Default_PFC_1,7Networks_LH_Default_PFC_2,7Networks_LH_Default_PFC_3,7Networks_LH_Default_PFC_4,7Networks_LH_Default_PFC_5,7Networks_LH_Default_PFC_6,7Networks_LH_Default_PFC_7,7Networks_LH_Default_pCunPCC_1,7Networks_LH_Default_pCunPCC_2,7Networks_RH_Vis_1,7Networks_RH_Vis_2,7Networks_RH_Vis_3,7Networks_RH_Vis_4,7Networks_RH_Vis_5,7Networks_RH_Vis_6,7Networks_RH_Vis_7,7Networks_RH_Vis_8,7Networks_RH_SomMot_1,7Networks_RH_SomMot_2,7Networks_RH_SomMot_3,7Networks_RH_SomMot_4,7Networks_RH_SomMot_5,7Networks_RH_SomMot_6,7Networks_RH_SomMot_7,7Networks_RH_SomMot_8,7Networks_RH_DorsAttn_Post_1,7Networks_RH_DorsAttn_Post_2,7Networks_RH_DorsAttn_Post_3,7Networks_RH_DorsAttn_Post_4,7Networks_RH_DorsAttn_Post_5,7Networks_RH_DorsAttn_PrCv_1,7Networks_RH_DorsAttn_FEF_1,7Networks_RH_SalVentAttn_TempOccPar_1,7Networks_RH_SalVentAttn_TempOccPar_2,7Networks_RH_SalVentAttn_FrOperIns_1,7Networks_RH_SalVentAttn_Med_1,7Networks_RH_SalVentAttn_Med_2,7Networks_RH_Limbic_OFC_1,7Networks_RH_Limbic_TempPole_1,7Networks_RH_Cont_Par_1,7Networks_RH_Cont_Par_2,7Networks_RH_Cont_PFCl_1,7Networks_RH_Cont_PFCl_2,7Networks_RH_Cont_PFCl_3,7Networks_RH_Cont_PFCl_4,7Networks_RH_Cont_Cing_1,7Networks_RH_Cont_PFCmp_1,7Networks_RH_Cont_pCun_1,7Networks_RH_Default_Par_1,7Networks_RH_Default_Temp_1,7Networks_RH_Default_Temp_2,7Networks_RH_Default_Temp_3,7Networks_RH_Default_PFCv_1,7Networks_RH_Default_PFCv_2,7Networks_RH_Default_PFCdPFCm_1,7Networks_RH_Default_PFCdPFCm_2,7Networks_RH_Default_PFCdPFCm_3,7Networks_RH_Default_pCunPCC_1,7Networks_RH_Default_pCunPCC_2
7Networks_LH_Vis_1,0.0,2374.0,5172.0,269.0,378.0,2753.0,489.0,708.0,778.5,54.0,2.0,3.0,5.0,6.0,5.0,4086.5,1.0,134.0,1.0,15.0,4.0,10.0,5.0,7.0,63.0,6.0,4.0,63.0,1.0,9.0,78.0,7189.0,260.0,11.0,12.0,349.5,57.0,224.5,25.0,12.0,113.5,42.0,39.0,34.5,36.0,31.0,14.0,3.0,1299.0,287.0,5.0,6.0,5.0,27.0,17.0,21.0,11.0,62.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,21.0,11.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,3.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,6.0,3.0,55.5,0.0,3.0,2.0,2.0,0.0,0.0,5.0,5.0,1.0,14.0,19.0
7Networks_LH_Vis_2,2374.0,0.0,13446.0,13989.0,16543.0,1121.0,925.0,3986.5,854.0,70.0,3.0,10.0,7.0,8.0,4.0,9296.0,2.0,128.0,1.0,13.0,5.0,19.0,8.0,17.0,607.0,44.0,17.0,9.0,0.0,6.0,475.0,3149.0,1126.5,13.0,32.0,57.0,11.0,1837.0,105.0,34.0,139.0,425.0,369.0,34.0,300.5,71.5,16.0,6.0,69.0,17.0,9.0,16.5,15.0,126.5,67.5,47.0,34.0,192.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,41.0,7.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,5.0,10.0,1.0,4.0,4.0,0.0,1.0,0.0,3.0,3.0,95.0,0.0,5.0,5.0,3.0,1.0,0.0,13.0,6.0,0.0,31.0,21.0
7Networks_LH_Vis_3,5172.0,13446.0,0.0,507.5,8435.0,18591.0,288.0,1036.0,2712.0,29.0,1.0,3.0,3.0,3.0,1.0,1569.0,1.0,61.5,0.0,5.0,2.0,7.0,3.0,5.5,137.0,14.0,5.0,6.0,0.0,2.0,240.0,2296.5,375.0,5.0,12.0,58.5,7.0,584.5,29.5,11.0,53.0,165.0,133.5,17.0,128.0,24.0,6.0,2.0,264.5,25.0,8.0,15.0,7.0,62.0,114.0,49.0,18.0,127.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,17.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,7.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,41.5,0.0,2.0,2.0,1.0,0.0,0.0,6.0,3.0,0.0,21.0,9.0
7Networks_LH_Vis_4,269.0,13989.0,507.5,0.0,15180.0,430.0,3593.0,21409.0,819.0,115.0,3.5,8.0,5.0,5.0,3.0,5002.5,2.0,110.0,0.0,13.0,5.0,15.0,6.0,16.0,762.0,30.0,10.0,5.0,0.0,5.0,192.0,1177.0,776.0,13.0,22.0,79.5,14.0,1675.5,137.0,37.0,122.0,227.5,195.0,14.5,141.0,44.0,11.0,4.0,115.0,18.0,25.0,48.0,51.0,388.0,117.0,153.0,122.0,747.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,1.0,121.0,8.0,0.0,0.0,2.0,0.0,11.0,0.0,1.0,3.0,28.0,1.0,10.0,2.0,0.0,0.0,0.0,6.0,2.0,272.0,1.0,17.0,15.0,7.5,3.0,0.0,5.0,3.0,0.0,112.0,54.0
7Networks_LH_Vis_5,378.0,16543.0,8435.0,15180.0,0.0,6384.0,170.5,14562.5,14977.0,78.0,3.0,6.0,4.0,4.0,2.0,608.0,1.0,70.0,0.0,10.0,3.0,11.0,5.0,11.0,526.5,28.0,10.0,5.0,0.0,4.0,248.0,1263.5,605.5,10.0,19.0,68.5,13.0,1283.0,90.0,24.0,84.5,244.0,214.5,19.0,171.0,45.5,8.0,3.0,199.0,19.0,32.0,103.0,57.0,687.5,425.0,237.5,142.0,1006.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,116.0,7.5,0.0,0.0,2.0,0.0,11.0,0.0,1.0,5.0,33.0,1.0,9.0,3.0,0.0,0.0,0.0,6.0,2.0,270.5,1.0,18.0,17.0,8.0,4.0,0.0,6.0,3.0,0.0,140.0,53.0
7Networks_LH_Vis_6,2753.0,1121.0,18591.0,430.0,6384.0,0.0,63.0,1587.5,35384.0,53.0,1.0,2.0,1.0,1.0,5.0,204.0,0.0,117.0,0.0,17.0,2.0,4.0,2.0,6.0,103.0,7.0,3.0,102.0,2.0,11.0,93.0,1107.0,146.0,7.0,7.0,561.0,99.0,280.0,24.0,9.0,40.0,65.0,56.0,53.0,54.0,52.0,3.0,1.0,3801.0,357.0,32.0,77.5,36.0,356.5,433.5,313.0,100.0,828.5,9.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,10.0,0.0,1.0,82.5,15.0,1.0,0.0,2.0,1.0,8.0,2.0,4.0,5.0,27.0,2.0,6.0,3.0,0.0,1.0,1.0,11.0,6.0,218.5,1.0,12.0,11.0,6.0,3.0,1.0,7.0,8.0,1.0,138.0,46.5
7Networks_LH_Vis_7,489.0,925.0,288.0,3593.0,170.5,63.0,0.0,17409.0,551.5,309.5,13.0,42.0,157.0,169.0,26.0,21233.0,31.0,1272.5,25.5,47.0,66.5,213.0,119.0,86.0,519.0,46.0,30.0,6.0,1.0,40.5,111.0,1464.5,1492.0,146.5,168.5,144.5,14.0,1416.0,381.0,2770.0,11731.5,128.0,174.5,8.0,89.0,51.0,342.0,47.0,48.0,22.0,4.0,5.0,9.0,40.0,11.0,16.0,20.0,92.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,6.5,5.0,0.0,1.0,39.0,24.0,2.0,3.0,1.0,1.0,4.0,2.0,17.0,2.0,6.0,2.0,4.5,2.0,0.0,1.0,2.0,6.0,4.0,89.5,1.0,6.0,5.0,3.0,1.0,0.0,3.5,8.0,2.5,19.0,24.0
7Networks_LH_Vis_8,708.0,3986.5,1036.0,21409.0,14562.5,1587.5,17409.0,0.0,17829.0,1073.5,26.0,38.0,29.0,37.0,21.0,7101.0,10.0,10270.5,6.0,128.5,53.0,73.5,49.0,82.0,1527.0,57.0,27.0,10.0,2.0,26.0,182.0,1665.0,1381.0,273.0,73.0,1331.5,64.0,3278.5,615.0,174.0,1557.5,231.0,227.0,15.0,147.0,67.0,94.0,29.0,875.5,120.0,60.0,107.0,121.5,850.0,289.5,403.0,298.0,1779.0,37.0,1.0,0.0,0.0,0.0,1.0,3.0,8.0,47.0,0.0,3.0,328.0,56.0,2.0,3.0,7.0,4.0,27.0,4.0,12.0,5.0,66.0,7.0,28.0,3.0,0.0,1.0,2.0,24.0,7.0,810.5,4.0,44.5,39.0,23.0,7.0,1.0,6.0,8.5,2.0,325.0,178.0
7Networks_LH_Vis_9,778.5,854.0,2712.0,819.0,14977.0,35384.0,551.5,17829.0,0.0,415.5,9.0,10.0,6.0,7.0,6.0,655.5,3.0,1896.0,1.0,59.0,14.0,16.0,9.0,28.0,471.0,16.0,6.0,7.0,1.0,7.0,63.0,722.0,331.5,74.0,15.0,2874.5,58.5,899.0,178.5,48.0,258.0,73.0,65.0,7.0,47.0,19.5,14.5,5.0,3652.0,185.0,78.0,146.0,133.5,1054.5,547.0,612.0,377.5,2512.0,32.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,44.5,0.0,2.0,335.5,27.0,1.0,1.0,5.0,2.0,27.0,2.0,5.0,4.0,75.0,5.0,26.0,2.0,0.0,0.0,1.0,21.0,4.0,855.0,3.0,45.0,40.0,22.0,8.0,1.0,2.0,3.0,1.0,477.5,162.5
7Networks_LH_SomMot_1,54.0,70.0,29.0,115.0,78.0,53.0,309.5,1073.5,415.5,0.0,5735.5,3569.5,127.0,167.0,160.0,431.5,216.5,2488.5,34.0,768.0,604.5,870.0,120.0,6228.0,5114.5,873.0,29.0,20.0,14.0,95.0,16.0,254.5,344.0,595.5,256.0,747.0,106.5,6920.0,4562.0,3014.5,2098.0,85.0,598.0,4.0,26.0,117.0,102.0,49.0,160.0,225.5,4.0,3.0,9.0,12.0,3.0,9.0,13.0,38.0,38.5,2.0,1.0,1.0,1.0,3.0,20.0,50.0,10.0,2.0,9.0,110.0,325.0,5.0,6.0,11.0,13.0,14.0,28.0,25.0,1.0,9.0,28.5,17.0,1.0,1.0,2.0,4.0,40.0,10.0,298.5,8.0,18.0,12.0,20.0,1.0,1.0,2.0,15.0,5.0,23.0,103.0
7Networks_LH_SomMot_2,2.0,3.0,1.0,3.5,3.0,1.0,13.0,26.0,9.0,5735.5,0.0,9171.5,135.0,390.0,228.5,34.0,252.5,271.5,43.0,94.0,386.5,173.0,68.0,982.0,5649.5,1195.5,8.0,5.0,4.0,43.0,2.0,31.0,58.0,86.0,32.0,32.0,8.0,168.5,131.0,88.0,132.5,37.0,114.0,0.0,6.0,39.0,24.0,15.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,16.0,0.0,0.0,1.0,6.0,31.0,1.0,2.0,1.0,1.0,1.0,5.0,9.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,4.0,3.0,18.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,1.0,6.0
7Networks_LH_SomMot_3,3.0,10.0,3.0,8.0,6.0,2.0,42.0,38.0,10.0,3569.5,9171.5,0.0,6379.0,1452.0,1268.0,161.5,7045.5,284.0,326.5,135.5,484.0,2328.5,843.0,6314.0,4448.5,4588.5,32.0,28.0,20.0,821.0,6.0,101.5,377.0,632.5,148.5,32.0,21.0,366.5,459.0,423.0,520.5,122.0,407.0,1.0,21.0,166.5,126.0,80.0,6.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,2.0,2.0,3.0,6.0,9.0,112.5,1.0,2.0,2.0,11.0,81.0,14.0,28.0,1.0,4.0,5.0,22.0,149.5,0.0,0.0,4.0,3.0,1.0,2.0,3.0,10.0,12.0,18.0,32.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,25.0,10.0,1.0,10.0
7Networks_LH_SomMot_4,5.0,7.0,3.0,5.0,4.0,1.0,157.0,29.0,6.0,127.0,135.0,6379.0,0.0,13142.5,2157.0,594.5,5310.5,379.0,932.5,67.0,480.0,5463.0,1910.5,779.0,432.5,204.5,21.0,14.0,11.0,545.0,4.0,101.0,463.0,1399.0,199.0,14.0,15.0,120.0,161.0,330.5,1431.5,25.0,110.5,1.0,12.0,53.5,632.0,50.5,2.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,7.0,20.0,21.5,7.0,366.0,2.0,1.0,2.0,8.0,60.0,32.5,104.0,1.0,2.0,5.0,30.0,354.5,0.0,0.0,3.0,4.0,1.0,1.0,1.0,11.0,14.0,14.0,18.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,14.0,8.0,1.0,5.0
7Networks_LH_SomMot_5,6.0,8.0,3.0,5.0,4.0,1.0,169.0,37.0,7.0,167.0,390.0,1452.0,13142.5,0.0,9800.0,465.5,4324.5,1106.0,7439.5,81.0,4596.5,2192.5,11125.5,368.5,1744.0,596.0,133.0,32.0,19.0,515.0,6.0,87.0,179.5,2089.0,612.0,15.0,21.0,86.5,61.0,108.5,2180.5,104.0,486.0,2.0,47.0,276.5,2727.5,570.5,3.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,7.0,1.0,8.0,16.0,36.5,44.5,19.0,759.0,4.0,5.0,4.0,14.0,131.0,51.0,129.5,2.0,9.0,11.0,76.5,402.5,0.0,1.0,7.0,7.0,3.0,4.0,6.0,27.0,27.0,34.0,34.0,2.0,3.0,1.0,3.0,0.0,3.0,3.0,54.0,24.0,1.0,9.0
7Networks_LH_SomMot_6,5.0,4.0,1.0,3.0,2.0,5.0,26.0,21.0,6.0,160.0,228.5,1268.0,2157.0,9800.0,0.0,72.0,728.0,532.5,153.0,1759.0,9237.0,1289.5,6142.0,327.0,985.5,554.0,110.0,3715.0,8531.5,10128.5,8.0,31.5,56.5,272.0,358.0,59.0,2679.5,43.0,38.0,40.0,333.5,84.0,489.0,59.0,51.0,577.0,404.5,304.5,44.0,631.0,5.0,1.0,15.0,1.0,0.0,8.0,10.0,6.0,83.0,26.0,111.5,265.0,420.5,601.0,221.5,13859.5,34.5,94.0,47.0,100.0,1684.5,464.0,1073.0,25.0,139.0,106.5,1979.0,4106.0,3.0,10.0,77.0,63.0,13.0,21.0,22.0,149.0,881.5,391.0,417.0,18.0,32.0,11.0,30.0,3.0,21.0,18.0,239.5,101.5,24.5,139.5
7Networks_LH_DorsAttn_Post_1,4086.5,9296.0,1569.0,5002.5,608.0,204.0,21233.0,7101.0,655.5,431.5,34.0,161.5,594.5,465.5,72.0,0.0,121.0,1290.5,80.5,117.5,149.0,998.0,359.5,284.5,546.5,138.5,75.5,17.0,4.0,160.0,199.0,8292.5,12877.0,346.5,839.0,260.0,39.0,1493.0,474.5,1971.0,9765.0,176.0,423.5,15.0,141.0,137.5,1033.5,128.5,95.0,64.5,9.0,13.0,20.0,69.5,22.0,32.5,39.0,160.5,18.0,0.0,1.0,0.0,1.0,1.0,3.0,17.0,12.0,0.0,3.0,102.0,66.0,7.0,10.0,4.0,3.0,12.0,6.0,56.5,4.0,16.0,8.0,13.0,3.0,1.0,2.0,8.0,16.0,13.0,229.0,3.0,14.0,12.0,10.0,2.0,1.0,6.0,21.5,10.0,39.0,70.0
7Networks_LH_DorsAttn_Post_2,1.0,2.0,1.0,2.0,1.0,0.0,31.0,10.0,3.0,216.5,252.5,7045.5,5310.5,4324.5,728.0,121.0,0.0,896.5,6766.5,93.0,1152.5,765.0,131.5,4221.0,306.0,247.5,7.0,3.0,10.0,56.0,1.0,28.0,126.0,3263.5,73.0,11.0,12.0,61.5,86.0,117.0,586.5,11.0,72.0,0.0,4.0,20.0,141.5,18.5,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,2.0,1.0,4.0,12.0,84.0,1.0,2.0,2.0,9.0,99.0,2.0,4.0,2.0,6.0,3.0,23.0,18.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,2.0,11.0,3.0,28.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0,1.0,8.0
7Networks_LH_DorsAttn_Post_3,134.0,128.0,61.5,110.0,70.0,117.0,1272.5,10270.5,1896.0,2488.5,271.5,284.0,379.0,1106.0,532.5,1290.5,896.5,0.0,2068.0,3908.0,5908.0,371.0,565.0,875.0,1252.0,113.0,52.5,29.0,27.0,229.0,47.0,473.5,624.5,24145.5,172.0,4636.0,165.5,1253.0,494.0,278.0,12034.5,65.0,141.0,9.0,50.0,91.5,440.0,159.0,386.0,295.5,22.0,20.0,48.0,105.5,31.0,65.0,88.5,297.5,133.0,6.0,6.0,6.0,5.0,11.0,37.0,129.0,49.0,6.0,34.0,495.0,719.0,18.0,26.0,43.0,41.0,50.0,61.0,90.0,4.0,53.0,99.5,93.0,4.0,2.0,2.0,12.0,99.5,21.0,1109.0,39.0,81.0,58.0,72.0,8.0,4.0,4.0,21.0,11.0,114.0,363.5
7Networks_LH_DorsAttn_Post_4,1.0,1.0,0.0,0.0,0.0,0.0,25.5,6.0,1.0,34.0,43.0,326.5,932.5,7439.5,153.0,80.5,6766.5,2068.0,0.0,16.0,2466.5,243.0,113.0,226.5,106.0,35.0,4.0,1.0,2.0,18.0,0.0,11.0,30.0,3961.0,36.0,3.0,3.0,15.0,11.0,19.5,614.5,3.0,19.0,0.0,2.0,7.0,146.5,12.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,25.0,0.0,1.0,1.0,4.0,30.0,1.0,2.0,0.0,2.0,1.0,6.0,9.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
7Networks_LH_DorsAttn_Post_5,15.0,13.0,5.0,13.0,10.0,17.0,47.0,128.5,59.0,768.0,94.0,135.5,67.0,81.0,1759.0,117.5,93.0,3908.0,16.0,0.0,2141.0,194.5,302.0,492.0,357.0,85.5,28.0,844.5,2471.0,1397.0,24.0,82.0,152.5,487.0,74.0,1893.0,1430.0,280.0,167.0,105.0,781.0,20.0,82.0,135.0,28.0,318.0,61.0,75.0,104.0,4000.0,21.5,9.0,47.0,23.0,5.0,33.0,50.5,60.0,388.0,27.0,29.0,29.0,21.0,61.0,184.0,1075.5,75.0,38.0,105.5,697.0,2741.5,66.0,79.0,147.0,206.0,116.0,492.5,383.5,10.0,71.5,357.0,160.5,11.0,10.0,9.0,40.0,512.0,104.0,2102.0,105.0,190.0,110.0,200.5,10.0,13.0,22.0,92.0,37.0,104.0,841.5
7Networks_LH_DorsAttn_Post_6,4.0,5.0,2.0,5.0,3.0,2.0,66.5,53.0,14.0,604.5,386.5,484.0,480.0,4596.5,9237.0,149.0,1152.5,5908.0,2466.5,2141.0,0.0,426.5,1127.0,804.0,887.0,161.0,37.0,71.0,496.0,1037.0,5.0,44.5,96.0,2512.0,119.0,60.0,180.5,129.0,84.0,75.0,1621.0,21.0,111.0,7.0,14.0,124.5,269.5,149.5,8.0,48.5,4.0,1.5,12.0,3.0,1.0,6.0,12.0,10.0,150.0,16.0,19.0,22.0,17.0,48.0,133.0,812.5,22.0,29.0,44.0,168.0,1280.5,39.0,59.0,49.0,114.0,44.0,273.0,218.0,1.0,17.0,136.5,39.5,2.0,4.0,3.0,22.0,152.0,33.0,478.5,25.0,58.0,29.0,69.0,2.0,5.0,4.0,31.0,17.0,19.0,157.0
